height,weight
176.0,56.7
113.7,30.5
153.5,52.1
121.5,86.4
101.2,41.3
124.1,43.3
197.6,88.3
180.2,63.3
196.0,76.0
148.8,46.4
111.0,20.0
154.8,64.4
145.4,53.0
184.4,67.4
109.8,29.9
148.8,34.3
115.0,22.7
132.5,44.6
173.7,56.6
147.6,46.6
137.6,42.7
139.4,37.9
145.9,38.3
178.5,48.1
189.2,68.1
195.5,79.0
178.7,47.9
131.5,40.5
168.8,62.2
143.8,37.0
125.5,52.0
184.1,63.2
103.8,25.9
190.2,68.5
146.1,30.4
163.7,66.9
165.9,48.4
189.5,67.4
163.7,62.8
161.4,70.3
106.7,20.0
151.8,46.5
115.0,46.3
173.7,66.5
151.2,57.3
168.0,48.5
104.2,23.3
108.5,27.6
171.6,52.2
107.2,20.0
107.1,51.9
101.2,39.1
195.7,73.4
173.8,75.6
135.3,44.5
129.7,32.2
135.0,55.3
177.5,65.9
166.1,67.7
118.5,23.6
117.4,44.1
109.8,40.6
166.0,60.9
176.4,55.1
126.5,37.8
102.1,32.2
108.2,31.5
196.8,79.4
129.5,49.9
176.9,57.0
162.5,44.7
138.2,43.7
120.6,32.0
112.1,38.9
161.5,45.0
177.5,73.9
164.4,70.7
153.0,51.5
104.2,27.7
196.8,65.7
179.9,59.5
129.3,35.6
198.0,88.4
160.2,54.4
158.2,40.9
174.8,65.0
181.2,73.9
165.6,57.6
112.8,46.1
133.8,49.7
192.8,60.9
122.5,30.7
137.2,45.9
143.2,29.9
143.9,50.3
161.3,38.0
194.3,82.4
124.1,46.1
112.2,36.1
119.7,28.1
188.7,71.0
164.6,52.2
128.6,29.0
181.6,62.4
186.1,75.1
184.7,67.8
191.9,85.5
125.2,45.3
175.5,69.3
146.1,31.9
184.2,64.2
172.8,50.8
177.6,62.0
165.6,50.9
117.7,30.1
154.5,62.9
198.5,79.0
193.7,81.9
104.3,20.0
116.5,33.8
113.2,41.3
172.6,76.4
181.8,50.4
121.4,32.2
150.6,96.1
184.1,65.1
173.3,52.5
154.2,36.6
159.0,45.0
150.8,33.5
129.8,40.5
156.5,62.2
168.9,46.8
187.3,71.2
163.6,65.3
176.1,63.0
116.0,20.0
146.2,51.9
100.9,24.9
124.7,35.8
172.6,55.9
199.2,75.5
109.9,69.7
140.1,69.0
180.0,66.1
120.4,50.3
155.5,56.3
173.3,60.7
161.6,57.3
118.8,22.2
135.5,45.8
178.4,44.3
155.4,44.1
100.5,26.4
176.1,75.0
103.5,41.1
174.6,59.9
120.2,36.7
195.8,82.7
136.8,30.1
132.7,45.4
114.9,24.2
130.6,78.3
187.7,64.2
199.6,79.2
136.8,48.9
144.9,56.3
172.2,64.6
188.6,71.0
159.3,73.2
139.2,29.3
141.3,62.6
169.6,56.9
100.3,30.9
162.0,52.7
135.5,35.7
179.4,69.6
109.3,40.1
158.8,59.1
148.1,43.6
164.2,93.2
106.5,40.2
158.0,63.3
156.1,49.5
156.1,46.8
160.3,52.4
167.6,69.6
180.5,55.3
127.0,27.8
182.5,71.6
149.8,53.1
107.7,21.1
105.9,20.0
133.4,56.1
178.5,67.8
170.8,46.7
178.9,51.5
151.7,47.2
144.0,54.3
114.7,38.3
132.8,52.7
143.4,31.8
108.9,31.7
122.1,50.3
159.8,68.2
173.6,65.4
199.8,98.4
193.3,77.7
164.3,67.6
142.1,46.5
163.6,49.0
178.6,55.5
111.8,32.7
141.0,43.4
184.0,49.3
138.4,33.9
157.2,50.4
158.8,61.7
118.4,34.1
136.2,42.4
133.5,31.9
102.6,26.5
102.4,39.4
183.2,68.1
127.3,23.6
151.8,38.4
129.9,45.8
194.1,69.8
125.9,37.2
143.0,40.4
187.3,73.7
184.2,64.1
118.6,32.4
180.3,56.6
145.8,57.1
148.3,46.9
113.3,37.8
108.1,20.0
172.8,78.7
149.6,90.0
143.7,27.7
173.0,53.5
176.6,68.1
115.9,20.0
161.0,54.2
113.5,36.0
175.1,60.7
165.7,63.2
195.7,65.9
106.9,32.7
105.7,37.7
128.2,48.9
126.2,63.1
124.7,20.0
190.6,77.8
125.0,20.0
127.2,56.2
175.9,67.8
145.0,38.0
177.7,71.6
106.5,22.7
148.8,52.4
103.4,28.7
106.3,45.6
190.6,88.5
113.9,26.0
153.2,103.9
141.1,49.1
134.7,28.2
190.0,63.0
102.2,49.5
166.4,61.8
196.3,83.2
156.0,50.9
193.7,66.4
105.2,27.9
141.9,43.3
126.0,23.1
173.1,51.5
198.1,81.1
125.7,34.0
165.4,58.0
119.8,37.3
156.5,56.4
146.4,59.7
197.2,62.6
160.9,61.1
135.0,50.0
111.4,40.6
115.1,20.0
122.5,38.8
125.1,54.7
185.1,66.5
156.1,57.9
152.3,59.0
111.5,20.5
186.0,86.3
172.3,66.1
106.8,33.6
170.8,43.8
154.4,60.1
108.2,34.2
145.8,64.2
148.5,46.1
116.6,23.4
194.6,65.5
185.0,62.4
166.9,47.3
146.2,61.0
141.2,58.9
165.1,55.6
154.5,97.6
106.2,20.0
151.3,57.6
180.6,81.9
145.9,41.6
105.2,26.4
178.6,68.7
120.1,52.3
125.9,39.9
116.5,35.2
133.0,43.3
175.7,48.6
151.9,36.5
120.5,27.2
187.8,79.0
188.0,65.6
187.1,63.2
123.9,31.5
145.1,46.2
198.5,91.3
177.2,62.1
102.7,20.0
106.5,28.5
146.4,65.7
190.9,65.4
153.9,40.1
149.8,44.9
110.5,31.6
165.7,64.7
182.2,76.2
138.0,33.6
177.6,54.3
196.4,70.0
120.4,42.0
152.3,38.6
128.7,33.3
179.3,107.1
157.8,63.3
163.5,62.0
179.8,73.9
139.6,58.2
191.5,67.7
153.3,39.8
115.8,21.1
169.6,41.4
179.3,60.1
131.7,37.0
185.7,75.7
190.6,70.5
127.7,33.9
198.4,73.0
114.1,21.6
120.2,45.4
118.4,26.4
189.4,58.3
165.4,65.9
115.2,82.1
144.0,29.8
161.5,64.3
108.3,21.8
188.2,65.4
180.4,67.1
150.5,56.1
196.7,77.8
141.8,45.4
198.4,70.0
166.8,62.5
163.5,55.5
116.6,51.4
188.2,75.0
142.7,37.1
116.2,28.3
101.3,26.1
156.0,66.0
152.7,65.5
171.9,57.0
189.0,60.2
107.9,20.0
173.1,64.1
118.7,57.4
185.8,73.3
181.9,50.0
154.1,44.8
171.0,54.3
131.4,32.5
147.1,44.7
182.2,69.8
145.9,54.8
135.8,53.8
149.4,55.0
182.8,46.9
133.5,31.2
117.4,32.1
171.2,62.1
182.6,74.9
110.1,30.5
124.0,37.5
114.2,34.5
134.8,39.8
145.0,48.4
174.9,73.7
165.1,56.7
162.1,55.7
135.2,42.3
184.1,80.1
147.1,37.5
197.9,91.7
163.4,44.9
112.6,24.8
167.6,66.3
132.5,51.6
168.6,45.3
107.0,20.0
117.5,36.5
185.6,91.2
122.7,48.8
183.7,64.4
127.9,36.8
164.3,58.0
169.4,63.3
151.3,46.8
130.5,31.8
121.3,37.2
103.3,20.0
130.4,58.9
165.3,72.8
193.8,78.5
187.1,69.5
176.6,56.7
178.8,64.2
166.5,74.6
126.0,46.7
190.7,72.4
167.1,67.8
156.0,58.5
111.1,34.5
144.7,57.2
146.0,53.2
186.5,76.8
154.7,53.9
138.0,41.5
197.7,68.4
111.1,23.9
142.3,30.1
104.2,20.0
174.0,52.6
191.8,65.8
128.0,54.6
185.8,66.3
129.2,42.0
191.1,73.3
175.4,78.6
180.5,59.5
101.8,23.7
196.3,72.1
172.7,72.7
130.5,53.7
182.9,71.2
128.2,51.4
187.3,70.4
111.3,56.0
170.4,72.0
154.1,56.9
109.7,22.5
124.2,47.1
101.2,23.5
146.9,45.1
130.1,49.0
159.8,54.0
129.7,43.8
130.0,46.6
174.3,54.3
104.8,31.3
190.3,83.6
185.2,58.0
166.8,62.9
159.3,46.4
189.2,79.8
118.5,85.1
107.9,25.4
124.0,59.1
179.5,75.8
103.5,33.8
158.3,60.6
199.5,84.6
185.6,57.8
152.1,53.0
106.4,32.0
183.1,62.6
159.9,59.6
111.5,43.1
109.4,25.5
191.0,69.9
166.9,50.3
182.9,48.6
187.9,76.7
157.2,53.3
151.7,51.3
143.0,36.7
131.7,39.0
143.5,57.7
177.4,63.7
160.2,55.4
189.3,71.7
144.3,34.8
160.7,61.6
163.1,44.0
159.2,45.2
170.3,49.6
123.7,35.1
151.2,47.1
110.4,30.2
138.5,35.2
148.8,59.4
165.2,66.0
195.1,70.8
160.1,50.2
174.4,56.4
150.6,47.2
163.4,42.7
107.1,20.0
125.4,46.3
136.2,46.1
147.2,65.0
104.6,24.3
114.0,28.4
127.7,34.8
197.2,70.4
133.1,35.0
148.2,51.8
119.6,35.1
161.1,50.4
128.1,51.5
120.7,54.3
151.7,62.5
100.6,30.9
100.8,33.0
121.9,54.5
103.7,34.4
110.8,24.5
133.9,45.9
180.3,71.4
157.2,43.7
151.3,47.8
129.3,50.7
193.2,53.4
139.7,32.3
108.7,27.6
161.7,59.4
111.4,20.0
134.5,41.0
150.7,61.9
187.4,69.4
149.4,59.1
170.2,54.2
199.3,66.5
113.1,40.1
127.5,42.4
139.5,32.9
142.2,38.1
141.1,61.2
190.8,61.1
171.4,70.0
160.8,50.6
130.9,40.4
182.4,69.1
195.5,51.7
182.1,51.4
100.2,25.9
163.6,49.6
105.1,37.5
125.8,21.8
106.0,33.6
160.4,41.4
168.7,55.8
111.4,20.1
138.4,63.2
145.6,34.4
136.9,42.2
112.1,20.0
141.9,61.9
175.1,66.6
107.1,29.9
108.0,43.8
135.5,44.2
194.2,74.3
166.9,59.7
167.9,64.6
136.2,38.2
159.4,52.5
101.0,33.6
163.6,59.6
191.3,69.5
161.3,41.6
187.4,83.7
172.4,54.6
112.1,40.9
190.2,71.9
106.6,20.0
153.4,64.2
114.2,34.7
101.2,38.9
142.2,44.3
129.5,46.8
148.6,31.7
157.7,48.9
104.4,20.0
112.3,27.4
155.9,57.7
134.3,36.1
172.9,70.1
165.2,49.0
184.6,76.1
169.2,72.7
143.0,56.6
167.3,55.2
127.5,20.0
130.6,46.1
178.9,63.2
144.6,37.5
179.8,59.4
182.2,80.5
185.8,56.5
191.7,75.5
143.1,48.7
131.9,37.4
158.2,60.6
137.1,59.9
160.1,52.1
170.6,57.8
168.8,65.6
137.5,52.9
116.7,32.1
143.1,43.5
114.3,20.0
189.0,61.7
134.6,30.9
115.4,39.6
102.5,23.8
164.6,54.5
163.7,56.8
134.1,33.3
107.2,44.1
141.0,58.5
131.1,56.7
167.7,65.7
160.6,55.0
136.5,59.4
121.8,29.1
198.8,65.7
145.4,41.7
168.8,64.6
114.1,24.4
148.6,47.7
102.8,20.0
150.5,55.1
196.4,58.0
138.4,34.9
103.9,39.1
103.1,38.4
138.8,48.1
116.0,35.8
102.3,49.7
175.6,55.1
145.9,44.3
128.9,24.3
190.0,72.5
111.6,31.3
195.6,63.5
131.4,56.4
188.8,75.5
160.3,62.1
182.7,61.5
198.4,74.2
128.8,45.7
196.1,74.6
138.9,60.5
138.6,42.2
134.0,37.0
154.1,58.4
115.4,20.1
155.4,61.9
154.2,39.1
176.2,69.5
183.4,60.2
144.0,51.8
130.2,49.2
125.9,39.5
119.5,22.7
105.8,20.0
134.2,34.8
127.0,20.0
196.6,84.6
155.8,54.0
134.7,31.0
158.0,68.6
113.9,24.9
144.4,49.7
162.6,48.1
148.9,29.3
140.2,31.4
199.4,70.2
188.0,78.0
162.3,59.6
156.9,54.9
162.1,35.9
120.1,47.8
139.5,47.0
103.9,25.8
147.6,60.1
154.3,64.6
122.8,47.9
196.4,70.7
190.9,60.4
172.2,71.0
153.3,38.0
187.0,88.0
113.1,31.8
179.1,53.9
112.5,20.0
179.4,51.9
127.6,40.2
187.7,68.8
194.4,59.8
114.9,28.9
146.3,34.5
198.1,79.9
148.3,48.6
186.4,64.4
158.9,41.6
137.5,40.8
128.6,35.1
120.3,38.3
176.2,64.8
138.7,52.2
151.1,45.7
149.2,31.0
157.7,63.8
186.6,58.9
198.1,63.0
140.8,44.9
182.8,69.4
176.5,57.9
157.4,48.3
195.6,68.9
120.0,49.2
110.9,30.4
185.4,58.0
143.9,37.4
184.7,64.8
189.3,72.0
106.2,33.0
188.3,70.4
144.8,39.0
151.0,46.3
162.7,63.7
192.6,59.9
101.9,21.3
147.7,54.8
168.8,68.1
172.3,59.2
169.3,55.5
113.4,20.0
129.9,45.2
135.9,56.1
180.4,90.9
127.9,42.8
121.1,35.0
195.7,63.7
100.9,20.0
199.8,76.7
167.7,82.3
182.8,79.1
129.5,50.9
101.4,28.2
173.8,65.5
183.4,42.5
174.0,69.6
114.3,26.3
175.3,55.7
176.9,60.2
165.9,54.4
176.6,56.1
184.6,67.4
161.4,50.1
108.9,30.4
148.8,34.5
107.8,26.7
140.8,34.4
140.7,38.9
106.6,29.7
134.9,26.4
111.1,22.3
180.8,71.1
194.8,58.3
107.2,46.4
195.5,84.8
152.3,46.2
130.0,32.1
107.7,30.9
150.1,35.6
179.5,44.7
170.7,55.8
105.0,26.2
107.3,29.6
140.3,39.0
129.5,52.5
123.2,21.7
128.1,27.7
180.3,70.0
192.9,59.8
140.5,33.3
190.6,71.5
132.1,30.5
147.6,47.5
122.6,29.3
164.0,48.4
197.9,52.9
160.3,56.6
135.8,30.4
164.8,55.7
112.3,57.8
188.9,67.4
150.3,48.7
144.9,49.4
158.6,47.0
162.5,68.7
107.2,20.0
168.3,56.9
124.2,45.5
171.4,65.5
182.3,56.4
180.4,57.1
155.3,42.6
152.0,57.0
114.3,24.7
177.5,66.3
127.1,41.2
149.7,73.5
128.4,42.3
113.4,23.6
163.0,41.9
105.4,25.0
174.9,61.2
131.8,20.0
100.0,20.0
151.1,53.5
104.7,22.0
127.6,48.5
170.7,44.8
106.3,34.9
183.9,76.1
100.4,34.8
124.7,21.7
174.1,65.2
131.6,34.1
110.2,20.0
136.0,38.9
127.0,29.5
184.3,76.3
131.3,45.8
178.9,52.9
189.2,62.4
143.4,42.9
191.0,69.8
137.7,53.9
196.4,80.1
108.9,30.0
168.7,56.7
149.4,32.0
138.8,57.3
163.3,52.2
170.4,75.7
100.4,27.2
116.7,53.6
171.3,66.7
166.6,44.0
196.6,67.2
176.1,61.4
195.1,63.8
170.3,56.4
129.8,26.2
110.5,30.3
178.2,66.5
164.4,47.2
104.8,46.8
136.0,43.6
195.7,64.7
150.0,33.7
143.3,47.2
145.8,45.3
120.9,43.3
136.9,90.6
137.0,31.6
105.2,44.3
176.8,67.7
141.7,43.3
182.2,67.8
185.0,72.3
121.2,21.3
165.7,59.4
147.2,44.1
188.0,74.1
121.6,28.4
167.8,52.8
160.8,72.0
129.5,74.7
113.7,20.0
165.2,115.0
173.9,61.2
131.6,33.7
164.5,47.2
139.5,35.3
171.3,53.9
119.9,23.7
189.0,56.0
128.7,29.0
136.8,46.6
105.8,28.4
111.2,36.1
151.6,50.1
126.8,25.3
183.5,71.7
101.5,20.0
137.9,50.4
133.7,30.2
101.9,20.0
112.4,27.6
141.4,52.4
149.3,51.4
140.4,45.4
153.1,70.4
159.5,36.4
101.0,20.0
146.4,37.4
196.3,55.5
151.9,43.8
167.8,65.8
131.2,34.7
177.4,60.4
177.3,46.4
152.1,43.1
197.6,69.2
112.6,37.7
101.7,20.0
177.0,59.0
180.7,76.2
112.0,26.6
126.6,20.0
101.8,38.7
129.3,47.0
177.3,72.4
151.8,33.5
134.8,57.5
137.2,35.9
100.1,20.0
130.0,33.0
164.6,66.8
197.4,71.9
184.7,72.2
102.4,26.9
189.9,69.0
178.3,54.7
178.0,82.1
145.8,33.3
139.8,49.0
130.3,43.9
106.6,39.8
122.8,50.3
124.7,36.0
148.4,54.5
174.7,80.0
147.4,48.0
105.8,20.0
195.8,69.0
194.3,59.1
178.5,68.0
199.1,85.2
154.4,51.0
196.3,56.9
107.6,39.0
136.6,25.5
122.5,20.8
119.6,33.0
114.1,34.6
162.2,60.3
178.1,63.4
157.8,71.5
114.7,33.0
181.1,75.9
163.6,64.7
138.8,31.5
167.4,57.0
126.0,59.2
134.5,37.2
191.7,64.1
129.1,41.2
147.0,43.8
189.0,61.6
170.8,55.6
106.2,42.4
114.7,31.0
100.8,20.0
163.1,41.4
144.8,69.5
113.4,29.5
195.8,77.2
153.0,43.8
124.2,40.3
150.1,64.6
168.0,52.5
107.6,33.4
127.5,24.7
180.7,85.6
146.0,50.7
154.7,48.2
143.3,43.7
104.4,22.1
116.6,28.7
144.6,22.8
120.9,34.5
105.0,26.1
184.4,72.1
198.1,68.8
179.3,56.9
185.4,67.6
124.2,21.0
196.1,74.5
119.7,20.0
195.1,83.8
199.5,81.6
171.2,51.3
198.1,80.7
157.0,54.6
126.0,27.9
143.7,26.6
159.4,57.8
107.3,20.7
162.2,67.1
198.1,74.2
119.0,27.5
179.3,82.6
190.8,76.2
194.4,35.6
196.0,68.1
152.1,37.2
197.7,65.9
175.7,61.4
116.2,36.6
147.7,51.5
171.8,71.7
124.7,43.7
164.1,62.8
166.7,60.3
116.3,46.0
156.5,50.1
177.2,60.7
149.9,30.9
101.2,36.2
100.9,24.7
135.7,72.2
192.6,67.3
122.9,37.3
163.4,62.2
122.2,25.1
132.2,44.7
184.8,67.7
172.9,58.4
109.5,41.5
142.9,37.4
102.9,29.2
148.1,63.6
166.2,51.1
111.9,28.0
128.9,62.9
139.8,49.6
192.0,65.9
199.3,82.7
104.5,21.6
176.1,47.4
137.2,78.8
139.2,33.6
175.4,87.2
191.8,66.0
195.1,93.9
157.7,40.2
135.7,53.1
178.8,69.4
125.1,45.9
156.4,62.9
135.9,38.0
165.7,44.7
124.0,36.5
119.2,36.8
191.8,66.2
110.2,32.9
150.6,53.6
122.1,26.9
103.9,30.9
103.6,24.1
117.5,26.8
186.7,76.2
128.2,31.4
195.0,68.0
158.2,54.8
143.7,60.6
158.0,86.1
151.7,56.1
175.9,60.0
128.2,38.3
135.3,42.2
189.4,72.6
194.6,69.4
189.3,83.0
141.9,42.2
178.0,46.9
147.6,76.2
149.8,46.6
120.5,48.4
159.1,68.6
118.6,43.8
133.2,39.6
185.5,70.6
120.7,22.6
107.1,48.5
106.9,20.0
194.1,69.5
150.7,51.3
140.9,81.1
181.1,59.0
183.6,80.7
133.2,51.1
169.4,62.9
177.1,59.6
165.5,68.4
115.2,27.9
187.6,84.5
153.9,53.1
128.2,51.4
142.5,45.1
103.8,27.6
112.8,74.3
176.6,133.9
100.0,40.6
141.7,54.6
152.3,57.0
105.5,22.7
197.3,76.6
122.6,27.2
130.4,44.0
130.4,44.6
123.0,20.0
100.1,25.5
172.9,65.6
196.7,72.5
122.4,39.8
166.3,44.7
174.2,54.3
184.8,77.8
142.3,46.1
130.3,43.5
132.5,35.8
171.3,60.8
181.7,42.8
118.2,42.5
137.1,61.6
190.2,59.4
180.7,55.9
198.5,78.7
175.4,77.5
139.3,44.6
159.1,42.2
166.1,56.0
107.8,20.0
154.4,45.5
170.9,57.4
116.7,24.1
178.1,56.3
158.4,54.9
195.2,74.8
104.2,20.0
126.5,42.2
160.2,51.3
129.7,47.0
171.4,68.5
175.9,57.5
110.3,36.3
151.4,42.3
150.9,63.7
136.9,35.5
193.3,75.2
182.8,64.5
169.7,49.7
171.4,69.7
146.2,41.9
192.1,54.0
169.5,30.9
172.9,52.7
186.2,81.8
127.4,51.3
180.7,58.2
119.5,31.0
134.5,37.6
133.6,28.4
197.9,64.4
185.7,77.6
170.1,65.1
172.7,64.1
156.2,39.8
194.7,73.4
149.6,26.8
138.1,52.5
116.3,35.7
178.6,50.9
173.4,77.9
138.4,26.3
102.5,31.6
183.9,72.5
101.1,20.0
170.4,59.8
197.0,57.1
143.8,20.0
123.5,61.2
170.5,54.1
181.7,72.3
154.6,53.0
196.7,74.3
105.2,20.0
150.5,44.9
171.8,51.6
186.3,55.9
117.9,28.0
180.0,65.7
155.3,46.9
139.7,41.6
113.2,38.5
186.5,63.3
115.7,20.0
131.0,46.1
129.0,42.2
187.1,71.9
167.3,64.9
179.7,69.4
125.0,37.8
162.5,80.2
157.2,40.7
183.3,60.8
190.6,80.0
101.2,27.0
167.4,66.3
105.2,29.3
154.9,66.2
128.8,29.3
130.7,53.8
135.3,54.4
162.1,44.0
133.4,48.0
173.3,61.2
140.5,39.2
106.8,20.0
178.4,54.1
128.6,46.4
143.3,54.8
168.5,57.2
133.2,49.8
105.7,37.3
137.4,45.2
194.4,65.0
164.2,61.5
167.1,63.4
163.2,63.4
119.9,43.6
141.8,32.3
175.1,57.4
110.1,20.0
127.8,46.4
127.6,36.7
143.2,50.9
198.0,59.3
106.8,42.4
151.9,39.0
117.9,41.7
197.1,116.7
111.3,28.8
140.4,42.5
173.8,55.5
170.5,73.2
142.3,46.3
134.7,29.6
139.8,41.0
126.4,39.5
120.5,44.2
148.3,43.1
126.9,33.0
128.7,39.6
165.7,66.6
196.9,59.7
160.4,60.2
107.7,24.2
107.6,25.5
195.1,92.6
129.7,37.9
109.2,37.2
159.9,62.1
162.4,44.4
164.9,39.0
126.7,46.6
101.5,20.0
196.5,56.6
125.1,47.8
167.6,48.6
170.7,52.6
161.0,75.2
131.3,24.0
127.1,26.0
159.8,50.3
186.6,65.9
194.7,63.4
110.6,20.0
115.5,47.8
194.5,74.9
173.7,67.7
188.3,67.8
120.3,38.0
158.8,63.7
170.1,50.1
168.0,61.7
140.8,52.4
101.5,41.2
158.3,73.6
125.3,38.4
145.0,58.9
195.8,46.2
139.9,60.5
184.0,59.7
118.9,32.0
167.2,63.0
197.7,72.3
110.2,32.1
100.8,41.3
143.4,42.8
109.3,20.0
174.8,80.6
191.5,76.0
143.4,65.9
125.9,46.6
143.4,33.5
172.3,67.6
100.9,20.0
158.9,54.5
161.3,54.9
163.8,40.7
124.2,29.0
171.4,82.8
109.1,32.0
119.9,33.2
187.7,87.0
173.9,58.0
101.4,24.8
124.8,47.3
121.4,31.7
127.1,31.1
124.8,20.0
106.3,20.0
145.9,38.5
173.3,63.2
160.7,49.2
167.3,80.2
108.1,20.0
195.1,86.6
183.8,69.1
180.5,73.3
182.3,73.6
193.3,49.5
154.4,52.1
120.0,32.4
161.7,44.5
174.3,66.7
173.8,79.1
152.1,24.3
106.8,23.1
137.1,31.1
192.1,71.8
158.4,51.0
153.8,45.9
126.9,45.3
136.8,59.8
189.5,96.4
166.6,50.9
178.7,46.2
145.4,53.3
163.0,72.6
124.8,45.6
170.5,76.3
142.8,44.1
144.3,41.0
164.9,58.6
193.6,68.5
106.4,34.8
182.5,75.9
129.2,50.1
144.4,52.3
102.2,28.6
130.1,48.0
150.3,30.5
105.6,29.9
149.1,50.1
192.7,73.5
110.5,29.4
176.4,67.5
141.0,39.7
165.5,69.1
126.0,42.7
115.9,34.5
116.0,26.0
107.0,36.7
118.6,36.3
166.4,50.7
188.2,68.5
181.4,72.0
168.5,64.8
111.0,35.4
128.9,40.4
131.0,50.7
125.0,49.9
151.5,58.1
153.6,45.9
135.7,32.3
135.4,37.3
182.9,86.0
178.9,67.3
130.8,61.7
191.4,69.5
195.3,70.1
132.7,40.6
135.4,41.8
150.6,42.5
194.1,60.6
187.6,73.8
110.3,40.7
139.3,69.1
155.3,48.3
150.3,46.6
119.4,27.0
185.9,79.2
167.7,67.0
183.8,58.1
185.9,58.9
174.8,71.9
143.9,50.8
161.1,63.1
116.0,24.2
167.4,39.9
117.9,25.2
169.4,66.6
123.0,57.6
111.8,26.6
116.5,56.0
100.2,33.4
171.9,47.0
173.2,63.8
151.5,59.4
116.1,20.0
108.4,35.6
101.9,37.7
116.6,37.3
189.1,68.9
124.2,35.3
135.4,40.4
110.5,20.0
122.2,29.2
151.9,46.8
160.8,56.5
124.5,31.7
105.8,20.0
139.1,52.1
123.4,40.4
122.0,30.6
196.0,78.1
161.6,51.3
155.7,53.5
141.6,55.5
142.9,40.4
154.1,40.3
169.6,58.4
170.2,46.5
117.2,30.8
150.0,47.2
141.2,21.0
187.1,73.8
163.1,54.7
153.3,63.4
111.5,32.9
160.6,62.6
111.7,42.8
133.7,40.5
114.3,32.1
169.2,43.9
120.6,47.7
139.2,43.1
189.6,59.7
120.4,42.6
150.8,28.6
141.9,41.7
101.8,35.0
179.3,60.3
106.9,62.3
147.4,44.6
156.1,32.9
162.8,63.6
168.9,58.2
125.3,34.9
101.0,22.8
172.3,61.3
153.6,58.3
183.6,66.3
182.1,52.5
184.3,72.9
148.5,54.2
133.4,43.7
179.2,75.3
145.1,47.9
118.3,45.3
185.5,81.8
188.3,75.0
146.6,40.8
107.6,27.5
138.8,56.8
180.4,50.2
190.2,66.2
120.3,31.7
106.7,20.0
187.7,77.6
138.9,48.2
154.2,45.0
196.8,79.5
106.7,26.7
164.8,48.5
107.4,21.6
137.5,48.1
180.4,74.6
143.3,41.8
199.7,80.3
155.9,68.8
132.1,28.5
122.0,39.6
135.1,95.9
137.3,42.7
106.9,40.8
137.0,65.5
146.4,51.6
172.3,58.8
165.7,67.6
170.9,68.9
100.8,20.0
121.8,35.9
166.2,54.1
148.4,53.2
100.5,23.3
180.4,64.4
177.3,55.0
154.8,59.8
106.6,44.9
176.7,54.8
158.4,40.2
178.2,64.3
175.2,62.3
180.3,76.9
151.8,38.6
114.0,26.6
167.1,37.1
162.0,69.8
174.2,64.6
117.0,28.9
119.5,21.5
189.0,57.2
175.0,66.6
190.8,59.3
175.9,64.0
159.7,75.3
165.4,54.2
188.9,59.8
157.9,57.8
163.2,44.4
115.6,50.0
147.4,62.7
171.6,59.2
127.1,29.6
120.2,30.9
131.4,37.7
124.2,40.9
121.5,46.1
142.5,81.8
190.8,80.5
150.7,56.5
118.8,29.3
107.7,20.0
169.6,61.0
138.3,33.5
182.2,76.3
166.0,46.7
179.6,70.3
127.2,37.8
169.2,54.0
126.4,37.2
193.9,82.8
163.6,44.9
132.5,37.1
127.0,31.0
119.1,34.2
169.5,52.9
121.9,20.0
159.5,44.2
126.5,54.6
166.2,60.6
181.5,67.9
177.8,61.1
176.1,62.5
118.8,30.1
108.8,34.7
169.9,61.0
136.8,31.7
143.2,49.2
103.1,20.0
126.0,42.1
103.4,20.0
187.9,68.0
124.3,25.2
155.7,52.9
103.9,32.7
166.7,73.4
132.3,25.7
189.8,79.7
188.8,70.7
132.5,36.8
190.1,77.6
199.6,72.4
182.5,73.4
184.5,57.3
124.9,31.1
157.7,63.3
106.7,43.2
109.5,29.4
199.9,47.1
132.7,39.3
174.8,62.7
180.7,63.0
185.8,71.3
199.8,70.1
124.1,45.5
104.0,20.0
141.1,57.9
113.0,47.0
102.2,20.0
136.0,33.9
178.4,68.3
156.6,41.4
131.3,35.7
165.4,68.7
123.2,44.0
101.4,45.5
176.4,64.9
162.4,50.1
176.2,63.6
103.9,25.4
183.7,65.5
162.0,55.7
156.3,43.9
162.5,59.1
186.4,54.1
158.7,47.2
158.1,52.9
199.1,51.9
175.7,70.5
144.2,26.6
170.7,67.1
138.9,31.5
122.9,32.4
159.7,60.0
192.8,93.4
192.9,72.6
134.2,22.3
152.8,60.9
121.2,33.3
199.6,75.5
198.1,79.6
165.0,35.2
180.4,65.3
171.5,56.7
159.3,66.9
105.3,34.9
145.5,31.5
167.5,71.4
167.8,63.4
137.3,28.2
194.2,72.6
116.7,43.7
150.0,37.9
169.1,73.3
169.7,44.7
164.9,83.5
127.5,29.3
115.6,46.6
163.6,51.9
159.9,43.3
117.9,38.4
170.5,66.9
145.5,54.4
166.8,55.7
183.7,69.4
117.0,27.0
101.9,42.7
177.9,75.4
161.0,66.3
170.0,67.9
183.8,72.1
180.3,52.7
196.1,79.4
153.6,52.9
148.8,62.1
140.2,53.2
115.4,38.2
157.3,36.8
127.7,38.0
192.1,65.5
158.3,56.7
159.3,50.5
135.5,40.0
105.2,32.2
103.2,22.3
142.3,47.4
108.5,20.0
160.7,47.0
188.1,75.6
188.3,56.8
165.9,70.4
121.1,45.3
186.3,65.5
